============================================
ANALYSE: DOPPELTE FUNKTIONEN/PROZEDUREN
Erstellt: 02.12.2025 15:24
============================================

GEFUNDENE DUPLIKATE:
--------------------------------------------

FUNKTION: AccessEigenschaftEinstellen
  Gefunden in:
    - mdl_DbAuswerten_Ver_2.bas
    - mdlTstTabField.bas

FUNKTION: AI_Log
  Gefunden in:
    - mdl_AIRunner.bas
    - modAIEngine.bas

FUNKTION: ArrFill_DAO
  Gefunden in:
    - mdlKalenderfill.bas
    - mdlSonstiges4.bas

FUNKTION: ArrFill_DAO_Acc
  Gefunden in:
    - mdl_DbAuswerten_Ver_2.bas
    - mdlSonstiges4.bas

FUNKTION: ChgSaSoCondition
  Gefunden in:
    - mdlDatasheetSizeChange.bas
    - mdlSonstiges4.bas

FUNKTION: CreateOrdnerkonzeptReport
  Gefunden in:
    - mdl_ReportBuilder.bas
    - mdl_ReportHelper.bas

FUNKTION: CreateQuery
  Gefunden in:
    - mdl_DbAuswerten_Ver_2.bas
    - mdlSonstiges4.bas

FUNKTION: DaBa_Fenster_aus
  Gefunden in:
    - mdl_Ribbon_DaBaFenster_EinAus.bas
    - mdl_Setup_Monatsuebersicht.bas

FUNKTION: DaBa_Fenster_ein
  Gefunden in:
    - mdl_Ribbon_DaBaFenster_EinAus.bas
    - mdl_Setup_Monatsuebersicht.bas

FUNKTION: DatumFuerSQL
  Gefunden in:
    - mod_N_Loewensaal.bas
    - mod_N_UniversalAuftragErstellung.bas

FUNKTION: DetectWorkflows
  Gefunden in:
    - mod_ExportConsys.bas
    - mod_WorkflowDetector.bas

FUNKTION: ExportFormsToJSON
  Gefunden in:
    - mod_ExportConsys.bas
    - mod_ExportForms.bas

FUNKTION: ExportModulesToJSON
  Gefunden in:
    - mod_ExportConsys.bas
    - mod_ExportModules.bas

FUNKTION: ExportQueryDefsToJSON
  Gefunden in:
    - mod_ExportConsys.bas
    - mod_ExportQueries.bas

FUNKTION: ExportRelationsToJSON
  Gefunden in:
    - mod_ExportConsys.bas
    - mod_ExportRelations.bas

FUNKTION: ExportReportsToJSON
  Gefunden in:
    - mod_ExportConsys.bas
    - mod_ExportReports.bas

FUNKTION: ExportTableDefsToJSON
  Gefunden in:
    - mod_ExportConsys.bas
    - mod_ExportTables.bas

FUNKTION: ExtractTablesFromSQL
  Gefunden in:
    - mod_ExportQueries.bas
    - mod_WorkflowDetector.bas

FUNKTION: fieldType
  Gefunden in:
    - mdl_DbAuswerten_Ver_2.bas
    - mdlTstTabField.bas

FUNKTION: frmClose
  Gefunden in:
    - mdlVerbindenACCESS.bas
    - mdlVerbindeSQL.bas

FUNKTION: frmOpen
  Gefunden in:
    - mdlVerbindenACCESS.bas
    - mdlVerbindeSQL.bas

FUNKTION: GetControlProperty
  Gefunden in:
    - mod_ExportForms.bas
    - mod_ExportReports.bas
    - mod_WorkflowDetector.bas

FUNKTION: GetControlTypeName
  Gefunden in:
    - mod_ExportForms.bas
    - mod_ExportReports.bas

FUNKTION: GetFieldTypeName
  Gefunden in:
    - mod_ExportQueries.bas
    - mod_ExportTables.bas

FUNKTION: KorrigiereAuftragBooleans
  Gefunden in:
    - mod_N_Loewensaal.bas
    - mod_N_UniversalAuftragErstellung.bas

FUNKTION: ObjectExists
  Gefunden in:
    - mdl_DbAuswerten_Ver_2.bas
    - mdlPrivProperty.bas

FUNKTION: Ribbon_aus
  Gefunden in:
    - mdl_Ribbon_DaBaFenster_EinAus.bas
    - mdl_Setup_Monatsuebersicht.bas

FUNKTION: Ribbon_ein
  Gefunden in:
    - mdl_Ribbon_DaBaFenster_EinAus.bas
    - mdl_Setup_Monatsuebersicht.bas

FUNKTION: SafeGetProperty
  Gefunden in:
    - mod_ExportForms.bas
    - mod_ExportReports.bas

FUNKTION: TableExists
  Gefunden in:
    - mdl_CONSEC_FULL_AUTO_FINAL.bas
    - mdl_CONSEC_PREFERENCES.bas

FUNKTION: TabTempLosesch
  Gefunden in:
    - mdlVerbindenACCESS.bas
    - mdlVerbindeSQL.bas

FUNKTION: TotalCleanAndRebuild
  Gefunden in:
    - mdl_FinalRebuild.bas
    - mdl_FixFormular.bas

FUNKTION: XLSSuch
  Gefunden in:
    - clsExcel.bas
    - mdlFileDialogBeispiel.bas

FUNKTION: XLSSuchNeu
  Gefunden in:
    - clsExcel.bas
    - mdlFileDialogBeispiel.bas

FUNKTION: xSendMessage
  Gefunden in:
    - mdlOutlook_HTML_Serienemail_SAP.bas
    - mdlOutlookSendMail.bas

FUNKTION: xTestsend1
  Gefunden in:
    - mdlOutlook_HTML_Serienemail_SAP.bas
    - mdlOutlookSendMail.bas

FUNKTION: xTestsend2
  Gefunden in:
    - mdlOutlook_HTML_Serienemail_SAP.bas
    - mdlOutlookSendMail.bas

============================================
ZUSAMMENFASSUNG
============================================
Gesamtanzahl Funktionen/Subs: 1105
Davon Duplikate: 37
